"","age","racem","ugloanr","actcap","actded","actmgt","actrd","actrdt","actres","acttch","bapbpr","bayr","chchg","chcon","chfam","chlay","chloc","chot","chpay","chret","chsch","ctzfor","dgrdg","dgryr","eddad","edmom","emrg","emsecdt","facadv","facben","facchal","facind","facloc","facresp","facsal","facsec","facsoc"
"143",31,"4","02","Y","N","Y","N","N","N","N","L",2008,"Y","N","N","N","N","N","N","N","N","1","2",2010,"5","5","09","21","1","1","1","2","1","2","1","2","2"
"144",30,"4","04","N","N","N","N","N","N","N","2",2008,"N","N","N","N","N","N","N","N","Y","L","4",2012,"7","5","05","21","3","3","2","2","2","2","2","2","2"
"145",30,"1","12","L","L","L","L","L","L","L","2",2008,"L","L","L","L","L","L","L","L","L","L","1",2008,"7","4","L","L","2","1","2","1","1","3","2","1","2"
"146",30,"1","09","N","N","Y","N","N","N","N","2",2008,"L","L","L","L","L","L","L","L","L","L","1",2008,"8","1","02","21","2","1","2","2","1","2","1","1","3"
"147",33,"6","05","N","Y","N","Y","Y","N","Y","1",2007,"N","Y","N","N","Y","N","N","N","N","L","2",2010,"5","3","02","12","2","1","1","1","1","1","1","1","1"
"148",29,"4","02","N","Y","Y","Y","Y","N","N","2",2008,"L","L","L","L","L","L","L","L","L","L","1",2008,"3","3","02","32","1","2","1","2","2","1","1","2","2"
"149",35,"3","06","N","N","Y","Y","Y","Y","N","1",2004,"N","Y","Y","N","Y","N","Y","N","N","L","1",2004,"3","4","05","21","1","1","2","2","1","2","2","1","2"
"150",34,"4","02","L","L","L","L","L","L","L","1",2003,"L","L","L","L","L","L","L","L","L","L","2",2008,"3","4","L","L","1","1","1","1","1","1","1","1","1"
"151",32,"4","02","N","N","N","Y","Y","Y","N","1",2006,"N","N","N","N","N","N","Y","N","Y","L","3",2014,"4","4","05","23","3","1","2","2","2","2","1","2","1"
"152",34,"4","02","N","N","N","Y","Y","Y","N","2",2006,"L","L","L","L","L","L","L","L","L","L","3",2012,"3","2","03","11","1","1","1","2","1","2","2","1","1"
"153",34,"4","03","N","N","Y","N","Y","N","Y","2",2005,"L","L","L","L","L","L","L","L","L","L","1",2005,"2","3","03","12","2","1","2","2","1","2","2","1","2"
"154",32,"4","06","N","N","Y","N","N","N","N","1",2006,"N","Y","N","N","N","N","Y","N","N","L","4",2015,"2","4","09","21","2","1","1","1","1","3","1","1","1"
"155",31,"4","02","N","Y","N","Y","Y","N","N","1",2007,"N","N","Y","N","N","N","N","N","N","L","1",2007,"5","5","07","21","2","1","2","2","2","2","1","1","2"
"156",35,"4","02","N","N","Y","N","N","N","N","1",2004,"L","L","L","L","L","L","L","L","L","L","1",2004,"5","5","07","31","2","1","1","1","1","1","2","1","1"
"157",33,"4","12","N","N","Y","N","N","N","N","2",2006,"L","L","L","L","L","L","L","L","L","L","1",2006,"7","5","02","21","2","1","2","1","2","2","1","1","2"
"158",33,"4","06","N","Y","Y","Y","Y","N","N","2",2006,"N","N","N","N","N","N","Y","N","N","L","1",2006,"4","4","02","21","1","1","1","1","1","2","2","2","1"
"159",34,"4","12","N","N","Y","N","N","N","N","2",2004,"L","L","L","L","L","L","L","L","L","L","1",2004,"7","5","02","21","2","2","2","2","2","2","2","2","1"
"160",31,"4","02","N","Y","Y","Y","Y","N","N","2",2007,"N","N","N","N","N","N","Y","N","N","L","2",2012,"5","5","02","23","2","1","1","2","1","1","1","2","1"
"161",31,"4","04","Y","N","N","Y","Y","Y","N","1",2008,"L","L","L","L","L","L","L","L","L","L","3",2013,"4","5","05","21","2","1","2","2","2","2","1","1","2"
"162",32,"4","05","N","N","Y","N","N","N","N","2",2007,"Y","Y","Y","N","Y","N","Y","N","N","L","2",2008,"2","2","02","22","2","2","1","2","1","2","2","2","1"
"163",35,"4","05","Y","N","Y","N","N","N","N","2",2005,"L","L","L","L","L","L","L","L","L","L","1",2005,"1","3","06","21","2","2","1","1","2","2","2","3","2"
"164",35,"4","02","N","N","Y","N","N","N","N","1",2004,"L","L","L","L","L","L","L","L","L","L","1",2004,"3","4","05","21","1","2","1","2","4","2","2","2","2"
"165",35,"1","02","L","L","L","L","L","L","L","L",2003,"L","L","L","L","L","L","L","L","L","2","2",2005,"4","5","L","L","2","1","2","1","1","2","2","1","1"
"166",35,"4","04","N","N","Y","N","N","N","N","1",2009,"L","L","L","L","L","L","L","L","L","L","1",2009,"2","3","07","22","2","1","2","2","2","3","2","1","2"
"167",32,"4","03","N","N","N","N","Y","N","Y","1",2006,"L","L","L","L","L","L","L","L","L","L","2",2008,"1","1","07","22","2","1","1","1","1","1","1","1","1"
"168",31,"4","03","N","N","Y","N","N","N","N","2",2007,"Y","Y","N","N","N","N","Y","N","N","L","4",2011,"5","5","04","21","1","1","2","2","3","1","1","2","3"
"169",34,"4","02","N","N","Y","N","N","N","N","1",2005,"L","L","L","L","L","L","L","L","L","L","1",2005,"3","3","05","21","1","1","2","2","1","2","1","1","2"
"170",35,"4","02","N","Y","N","Y","Y","N","N","1",2006,"L","L","L","L","L","L","L","L","L","L","1",2006,"5","4","07","21","2","1","3","3","2","3","1","1","2"
"171",30,"4","03","N","N","Y","N","N","N","N","1",2008,"L","L","L","L","L","L","L","L","L","L","1",2008,"1","1","09","21","1","1","1","1","2","1","1","1","2"
"172",34,"4","03","N","N","Y","N","N","N","N","1",2006,"L","L","L","L","L","L","L","L","L","L","1",2006,"6","5","05","21","1","1","1","1","1","1","1","1","1"
"173",32,"3","02","Y","N","Y","N","N","N","N","2",2008,"N","N","N","N","N","N","Y","N","N","L","1",2008,"7","7","05","31","1","1","1","2","2","1","1","1","2"
"174",31,"4","02","N","N","Y","N","N","N","N","1",2007,"L","L","L","L","L","L","L","L","L","L","3",2011,"7","3","05","23","1","1","1","1","2","1","1","1","1"
"175",35,"4","10","N","N","Y","N","N","N","N","1",2007,"L","L","L","L","L","L","L","L","L","L","4",2012,"3","4","09","21","3","3","2","1","2","2","2","2","1"
"176",35,"1","02","N","N","N","Y","Y","Y","Y","L",2002,"N","Y","Y","N","Y","N","Y","N","N","1","3",2009,"5","5","03","11","2","1","2","1","1","2","1","2","1"
"177",35,"4","03","N","Y","Y","Y","Y","N","N","1",2004,"N","N","N","N","N","N","Y","N","N","L","1",2004,"5","3","03","21","1","1","1","2","2","1","1","1","2"
"178",34,"4","08","N","N","N","N","N","N","N","1",2004,"N","Y","N","N","N","N","Y","N","N","L","2",2012,"2","2","03","11","2","1","1","2","2","2","2","2","2"
"179",35,"4","04","N","N","N","Y","Y","Y","N","1",2004,"L","L","L","L","L","L","L","L","L","L","1",2004,"3","2","06","11","1","1","1","2","3","1","1","1","2"
"180",34,"4","02","N","Y","N","Y","Y","Y","N","1",2005,"N","Y","N","N","N","N","Y","N","N","L","1",2005,"2","3","03","21","2","1","1","1","1","1","1","1","1"
"181",34,"4","04","N","N","Y","N","N","N","N","1",2007,"L","L","L","L","L","L","L","L","L","L","2",2013,"4","3","05","31","1","1","2","1","2","2","1","2","2"
"182",35,"1","07","N","Y","N","Y","Y","Y","N","L",2005,"N","N","N","N","N","N","N","N","Y","1","3",2015,"4","2","05","32","1","1","1","1","1","1","1","1","1"
"183",35,"4","02","Y","N","N","Y","Y","Y","N","2",2003,"L","L","L","L","L","L","L","L","L","L","3",2011,"7","6","09","21","2","1","1","1","1","2","1","2","1"
"184",33,"4","02","N","N","N","N","Y","N","Y","2",2006,"L","L","L","L","L","L","L","L","L","L","1",2006,"7","7","09","12","2","1","2","2","1","2","2","2","1"
"185",32,"1","04","N","N","Y","N","N","N","N","2",2006,"L","L","L","L","L","L","L","L","L","L","1",2006,"1","3","05","11","1","1","2","1","1","2","1","2","2"
"186",30,"1","02","N","N","N","N","N","N","N","1",2008,"L","L","L","L","L","L","L","L","L","L","4",2015,"4","2","09","21","1","1","2","2","1","2","1","1","1"
"187",33,"4","04","N","Y","N","Y","Y","N","N","1",2005,"N","N","Y","N","N","N","N","N","N","L","2",2007,"5","4","09","22","2","1","1","1","1","2","1","2","2"
"188",33,"4","04","N","N","N","Y","Y","Y","Y","2",2005,"L","L","L","L","L","L","L","L","L","L","3",2013,"4","4","09","11","1","1","1","1","1","1","1","1","2"
"189",35,"1","02","Y","N","N","Y","Y","Y","N","2",2003,"N","Y","Y","N","Y","N","Y","N","N","L","3",2007,"5","5","09","21","1","1","1","1","1","1","1","1","1"
"190",34,"4","02","N","N","Y","N","N","N","N","2",2005,"N","Y","N","Y","Y","N","Y","N","N","L","4",2010,"3","2","07","21","2","1","1","1","1","1","1","2","1"
"191",35,"4","02","N","N","Y","N","N","N","N","1",2003,"L","L","L","L","L","L","L","L","L","L","1",2003,"4","4","08","21","2","1","1","1","2","2","2","2","1"
"192",34,"4","06","N","N","Y","N","N","N","N","1",2004,"Y","Y","N","N","Y","N","Y","N","N","L","1",2004,"6","3","08","22","2","2","1","1","1","1","2","2","2"
"193",35,"4","02","N","N","Y","N","N","N","N","1",2005,"L","L","L","L","L","L","L","L","L","L","1",2005,"4","3","08","21","2","2","2","1","1","2","2","3","1"
"194",31,"4","05","N","Y","Y","Y","Y","N","N","1",2007,"Y","Y","Y","N","Y","N","Y","N","N","L","4",2011,"4","4","01","22","1","3","1","1","1","1","2","3","2"
"195",35,"4","07","N","N","N","Y","Y","Y","N","2",2004,"Y","N","N","Y","N","N","Y","N","N","L","3",2015,"5","5","05","32","1","2","1","1","1","3","2","2","1"
"196",33,"4","03","N","N","N","Y","Y","Y","Y","1",2006,"N","Y","N","N","Y","N","Y","N","Y","L","3",2015,"5","5","05","11","2","2","1","1","3","1","2","1","2"
"197",32,"4","06","N","N","N","N","Y","N","Y","2",2007,"N","N","N","N","N","N","Y","N","Y","L","4",2012,"5","5","08","23","2","2","2","2","2","2","2","2","1"
"198",35,"4","04","N","N","Y","N","N","N","N","2",2003,"N","N","N","N","N","N","Y","N","N","L","4",2007,"6","5","07","31","1","1","1","1","1","1","1","1","1"
"199",32,"4","03","N","N","Y","N","N","N","N","1",2006,"L","L","L","L","L","L","L","L","L","L","1",2006,"4","3","05","21","2","1","1","2","1","3","1","2","2"
"200",33,"4","04","N","N","Y","N","N","N","N","1",2006,"N","N","N","N","N","N","Y","N","N","L","2",2010,"6","4","05","32","2","1","1","1","1","1","2","1","1"
"201",28,"4","02","N","N","N","N","Y","N","Y","1",2008,"N","N","Y","N","Y","N","N","N","N","L","2",2009,"2","3","05","12","1","1","1","2","1","1","1","1","1"
"202",33,"6","02","Y","N","N","Y","Y","Y","N","1",2005,"N","N","N","N","N","Y","N","N","N","L","1",2005,"7","7","09","11","2","1","1","2","1","2","1","2","4"
"203",32,"3","02","N","N","N","N","N","N","N","1",2008,"L","L","L","L","L","L","L","L","L","L","1",2008,"8","4","05","21","2","1","2","2","2","2","1","2","2"
"204",32,"4","02","L","L","L","L","L","L","L","1",2006,"L","L","L","L","L","L","L","L","L","L","1",2006,"5","4","L","L","1","1","2","2","2","2","1","2","1"
"205",35,"4","02","N","N","Y","N","N","N","N","1",2005,"Y","N","N","N","N","N","Y","N","N","L","2",2014,"4","5","04","21","2","2","1","1","1","2","2","2","2"
"206",33,"1","02","N","Y","N","Y","Y","Y","N","L",2001,"L","L","L","L","L","L","L","L","L","2","2",2008,"4","4","03","21","1","1","1","1","2","1","1","1","1"
"207",34,"4","03","N","Y","N","Y","Y","N","Y","2",2004,"N","Y","N","N","Y","N","Y","N","N","L","1",2004,"2","3","03","22","2","2","2","1","1","2","2","2","2"
"208",33,"6","02","N","N","Y","N","N","N","N","1",2005,"N","N","N","N","N","N","Y","N","N","L","2",2013,"3","3","03","21","1","2","1","2","1","2","1","2","2"
"209",31,"4","07","L","L","L","L","L","L","L","1",2008,"L","L","L","L","L","L","L","L","L","L","2",2013,"3","2","L","L","2","1","1","2","1","2","1","3","1"
"210",35,"4","03","L","L","L","L","L","L","L","1",2002,"L","L","L","L","L","L","L","L","L","L","2",2009,"4","4","L","L","1","1","1","1","2","2","1","1","2"
"211",34,"4","04","N","N","N","N","Y","N","Y","2",2005,"L","L","L","L","L","L","L","L","L","L","2",2009,"4","3","03","12","2","2","1","1","2","1","2","2","1"
"212",33,"4","05","N","N","Y","N","N","N","N","1",2005,"Y","Y","N","N","N","N","Y","N","N","L","3",2015,"4","4","03","12","1","1","1","1","2","1","1","1","1"
"213",33,"4","04","N","N","Y","N","N","N","N","2",2006,"N","N","N","N","N","N","Y","N","N","L","1",2006,"3","4","03","21","2","1","1","2","1","2","1","1","2"
"214",32,"4","11","L","L","L","L","L","L","L","2",2006,"L","L","L","L","L","L","L","L","L","L","1",2006,"2","2","L","L","2","2","1","2","1","2","2","1","1"
"215",33,"1","02","N","N","N","N","N","N","N","L",2006,"L","L","L","L","L","L","L","L","L","2","2",2010,"4","3","03","21","2","2","2","2","2","2","2","2","2"
"216",33,"1","02","N","N","Y","Y","Y","Y","N","L",2005,"N","N","N","N","Y","N","N","N","N","2","2",2008,"2","1","03","11","1","1","1","2","2","1","1","1","1"
"217",34,"4","02","N","N","Y","N","N","N","N","2",2005,"L","L","L","L","L","L","L","L","L","L","2",2008,"5","5","03","31","1","1","1","1","1","1","1","1","1"
"218",32,"4","07","Y","Y","N","Y","Y","N","N","1",2006,"N","Y","N","Y","N","N","Y","N","N","L","1",2006,"4","3","04","21","2","2","1","1","1","2","1","2","2"
"219",35,"4","05","N","N","Y","N","N","N","N","1",2004,"L","L","L","L","L","L","L","L","L","L","1",2004,"3","3","04","21","2","1","2","2","2","2","1","1","2"
"220",33,"4","02","N","Y","Y","Y","Y","N","N","2",2007,"L","L","L","L","L","L","L","L","L","L","3",2012,"5","4","09","21","1","1","1","2","3","2","1","2","3"
"221",35,"4","05","N","N","Y","N","N","N","N","1",2003,"L","L","L","L","L","L","L","L","L","L","1",2003,"3","4","04","21","1","1","1","1","2","1","1","1","2"
"222",34,"3","07","N","N","N","N","N","N","N","2",2007,"L","L","L","L","L","L","L","L","L","L","1",2007,"2","3","04","21","1","1","3","1","2","1","1","1","1"
"223",34,"4","04","N","N","N","Y","Y","Y","Y","1",2005,"L","L","L","L","L","L","L","L","L","L","2",2008,"7","4","06","11","2","2","1","1","2","2","2","2","1"
"224",32,"1","02","N","N","N","N","N","N","N","1",2007,"Y","N","N","N","N","N","Y","N","N","1","2",2016,"4","4","09","21","1","1","1","1","1","1","1","1","1"
"225",33,"4","05","N","N","N","Y","Y","Y","N","1",2007,"L","L","L","L","L","L","L","L","L","L","1",2007,"5","4","07","21","2","2","2","2","2","2","2","2","2"
"226",30,"4","07","L","L","L","L","L","L","L","2",2008,"L","L","L","L","L","L","L","L","L","L","2",2009,"2","2","L","L","2","1","2","2","1","2","1","2","2"
"227",32,"3","02","N","N","Y","N","N","N","N","1",2005,"L","L","L","L","L","L","L","L","L","L","2",2008,"3","5","05","31","1","1","1","1","1","1","1","1","1"
"228",31,"4","02","N","Y","Y","Y","Y","N","N","2",2008,"N","N","N","N","N","N","N","N","Y","L","2",2015,"4","5","08","21","1","2","1","1","1","1","2","1","1"
"229",33,"4","05","N","N","Y","N","N","N","N","2",2005,"L","L","L","L","L","L","L","L","L","L","2",2009,"4","5","01","21","1","2","2","3","3","3","1","2","4"
"230",33,"4","02","L","L","L","L","L","L","L","2",2005,"L","L","L","L","L","L","L","L","L","L","2",2016,"7","5","L","L","1","1","2","2","3","2","1","2","2"
"231",33,"4","06","N","N","N","N","Y","N","Y","1",2006,"L","L","L","L","L","L","L","L","L","L","2",2007,"5","4","01","21","2","2","1","2","1","2","1","2","2"
"232",30,"4","05","N","N","Y","N","Y","N","Y","1",2008,"L","L","L","L","L","L","L","L","L","L","2",2012,"5","4","01","12","2","1","2","2","1","2","2","1","2"
"233",34,"1","02","N","N","Y","N","N","N","N","L",2004,"L","L","L","L","L","L","L","L","L","2","2",2006,"4","4","03","21","1","2","2","2","2","2","1","1","2"
"234",35,"4","02","Y","N","N","N","N","N","N","1",2003,"N","Y","N","N","Y","N","Y","N","N","L","4",2007,"5","5","03","21","3","1","3","2","1","3","1","1","2"
"235",35,"1","04","Y","N","Y","N","N","N","N","L",2003,"L","L","L","L","L","L","L","L","L","2","2",2016,"4","5","05","21","1","1","1","1","2","1","1","1","2"
"236",33,"4","02","L","L","L","L","L","L","L","2",2005,"L","L","L","L","L","L","L","L","L","L","4",2013,"3","3","L","L","2","2","1","2","2","2","1","2","2"
"237",35,"1","03","L","L","L","L","L","L","L","2",2006,"L","L","L","L","L","L","L","L","L","2","3",2013,"2","1","L","L","2","1","1","1","2","2","2","1","1"
"238",33,"4","02","N","N","Y","N","N","N","N","2",2006,"L","L","L","L","L","L","L","L","L","L","1",2006,"4","4","04","11","2","1","2","2","1","2","2","1","1"
"239",32,"1","05","L","L","L","L","L","L","L","1",2007,"L","L","L","L","L","L","L","L","L","L","1",2007,"3","4","L","L","2","2","2","3","2","2","2","1","3"
"240",32,"4","05","N","N","Y","N","Y","N","Y","1",2008,"L","L","L","L","L","L","L","L","L","L","2",2016,"2","2","06","12","2","2","2","2","2","2","2","1","2"
"241",33,"1","03","Y","N","N","N","N","N","N","L",2005,"L","L","L","L","L","L","L","L","L","2","1",2005,"5","2","02","21","1","1","1","1","1","1","1","1","1"
"242",32,"4","03","N","N","Y","N","Y","N","Y","1",2008,"L","L","L","L","L","L","L","L","L","L","1",2008,"2","2","04","12","2","1","1","1","1","2","1","1","2"
"243",35,"4","03","L","L","L","L","L","L","L","2",2003,"L","L","L","L","L","L","L","L","L","L","2",2008,"4","5","L","L","2","4","2","2","1","2","2","3","1"
"244",35,"4","04","N","N","N","N","Y","N","Y","2",2004,"L","L","L","L","L","L","L","L","L","L","3",2013,"2","3","01","11","2","2","1","1","2","1","2","2","1"
"245",32,"4","05","N","N","Y","N","N","N","N","2",2007,"L","L","L","L","L","L","L","L","L","L","1",2007,"4","5","02","21","2","3","2","1","1","2","2","2","3"
"246",33,"1","02","N","N","Y","N","N","N","N","2",2005,"L","L","L","L","L","L","L","L","L","L","1",2005,"5","1","02","21","2","1","2","2","2","2","1","1","2"
"247",33,"4","04","N","N","N","Y","Y","Y","N","1",2006,"Y","N","Y","N","Y","N","Y","N","N","L","2",2009,"2","2","02","12","2","1","2","1","1","2","1","1","1"
"248",35,"3","05","L","L","L","L","L","L","L","2",2005,"L","L","L","L","L","L","L","L","L","L","1",2005,"2","2","L","L","2","1","2","2","2","2","1","2","2"
"249",32,"4","04","N","N","Y","N","N","N","N","1",2007,"L","L","L","L","L","L","L","L","L","L","1",2007,"2","2","02","12","2","3","1","2","2","2","2","1","2"
"250",33,"4","02","Y","N","Y","N","N","N","N","1",2005,"Y","Y","Y","N","Y","N","Y","N","N","L","1",2005,"8","2","02","21","1","1","1","2","1","1","1","2","2"
"251",33,"1","02","N","Y","Y","Y","Y","N","N","L",2003,"N","N","Y","N","Y","N","N","N","N","2","2",2006,"5","5","02","23","1","1","1","1","1","1","2","1","2"
"252",30,"4","12","N","N","Y","N","N","N","N","2",2008,"Y","Y","N","N","N","N","N","N","N","L","4",2011,"4","4","02","21","2","2","2","2","1","2","1","3","1"
"253",34,"6","02","N","N","Y","Y","Y","Y","N","2",2004,"L","L","L","L","L","L","L","L","L","L","1",2004,"7","4","09","21","2","1","2","2","1","2","1","1","2"
"254",35,"3","08","N","N","Y","N","N","N","N","2",2003,"L","L","L","L","L","L","L","L","L","L","1",2003,"2","2","02","21","1","1","1","1","1","1","1","1","1"
"255",35,"1","02","N","Y","Y","Y","Y","N","N","L",2003,"L","L","L","L","L","L","L","L","L","1","2",2009,"2","1","02","21","1","1","2","1","1","2","1","1","2"
"256",32,"4","06","N","N","N","N","Y","N","Y","1",2006,"N","N","N","N","N","N","Y","N","Y","L","3",2017,"4","3","02","11","2","2","2","2","1","2","1","1","2"
"257",34,"4","04","N","Y","Y","Y","Y","N","N","1",2004,"L","L","L","L","L","L","L","L","L","L","1",2004,"2","1","02","21","3","1","2","3","1","2","1","1","2"
"258",30,"4","05","N","N","Y","N","Y","N","Y","1",2008,"L","L","L","L","L","L","L","L","L","L","2",2013,"2","3","02","12","2","1","2","1","1","2","1","1","2"
"259",33,"4","02","N","N","Y","N","Y","N","Y","2",2005,"L","L","L","L","L","L","L","L","L","L","3",2009,"6","7","09","11","2","2","1","1","2","1","2","2","1"
"260",35,"3","04","N","N","Y","N","Y","N","Y","1",2004,"L","L","L","L","L","L","L","L","L","L","3",2013,"4","4","01","11","1","1","1","1","1","1","1","1","3"
"261",35,"6","04","N","N","Y","N","N","N","N","1",2003,"L","L","L","L","L","L","L","L","L","L","1",2003,"5","4","05","31","2","1","2","2","1","2","1","1","2"
"262",32,"4","09","N","N","Y","N","N","N","N","2",2007,"L","L","L","L","L","L","L","L","L","L","1",2007,"2","3","03","11","2","1","2","1","1","2","1","1","1"
"263",35,"3","06","N","Y","N","Y","Y","N","N","1",2004,"L","L","L","L","L","L","L","L","L","L","1",2004,"2","2","03","21","1","1","1","1","1","1","1","1","3"
"264",31,"4","06","N","Y","N","Y","Y","N","N","1",2007,"N","N","N","N","N","N","N","N","Y","L","4",2011,"5","5","01","23","1","2","1","1","1","1","2","2","1"
"265",30,"4","02","N","Y","Y","Y","Y","N","N","1",2008,"L","L","L","L","L","L","L","L","L","L","1",2008,"5","4","08","21","1","2","1","1","1","1","2","2","1"
"266",32,"6","02","N","N","N","N","N","N","N","1",2008,"L","L","L","L","L","L","L","L","L","L","1",2008,"8","8","07","12","1","1","1","2","1","2","1","1","2"
"267",30,"4","02","N","N","Y","N","N","N","N","1",2008,"N","Y","N","N","Y","N","N","N","N","L","2",2014,"5","5","03","21","2","1","2","3","1","2","1","1","2"
"268",30,"1","02","N","Y","Y","Y","Y","N","N","L",2007,"Y","N","N","N","N","N","N","N","N","2","2",2009,"2","2","07","21","1","2","1","1","3","1","2","3","2"
"269",32,"4","03","N","N","N","Y","Y","Y","N","1",2006,"L","L","L","L","L","L","L","L","L","L","1",2008,"7","4","09","31","3","2","2","2","1","3","2","1","3"
"270",35,"4","04","N","N","Y","N","N","N","N","1",2004,"L","L","L","L","L","L","L","L","L","L","1",2004,"8","2","02","21","1","1","2","2","1","2","1","1","2"
"271",32,"4","06","N","Y","Y","Y","Y","N","N","1",2008,"N","Y","N","Y","N","N","N","N","N","L","1",2008,"1","2","05","21","1","2","2","2","1","2","2","2","2"
"272",32,"4","06","N","N","N","N","Y","N","Y","2",2007,"Y","N","N","N","N","N","N","N","N","L","2",2009,"2","5","02","11","2","2","1","1","2","1","2","1","1"
"273",35,"3","06","N","N","Y","N","N","N","N","2",2007,"L","L","L","L","L","L","L","L","L","L","1",2007,"2","2","05","23","1","1","2","1","1","2","1","1","2"
"274",30,"4","02","N","Y","N","Y","Y","N","N","1",2008,"L","L","L","L","L","L","L","L","L","L","1",2008,"4","4","06","21","2","2","2","3","1","2","2","2","2"
"275",34,"4","04","N","N","N","N","Y","N","Y","1",2005,"L","L","L","L","L","L","L","L","L","L","2",2006,"5","5","06","12","2","2","2","3","1","3","2","1","1"
"276",35,"4","02","N","Y","N","Y","Y","N","N","1",2005,"L","L","L","L","L","L","L","L","L","L","1",2005,"4","5","06","21","1","2","2","2","1","2","2","1","2"
"277",35,"4","02","N","N","Y","N","Y","N","Y","2",2004,"L","L","L","L","L","L","L","L","L","L","1",2004,"5","5","05","11","2","1","1","2","2","1","2","2","1"
"278",34,"4","02","L","L","L","L","L","L","L","L",2007,"L","L","L","L","L","L","L","L","L","L","1",2007,"4","4","L","L","L","L","L","L","L","L","L","L","L"
"279",30,"4","06","L","L","L","L","L","L","L","1",2008,"L","L","L","L","L","L","L","L","L","L","1",2008,"5","3","L","L","2","3","2","3","1","3","2","2","2"
"280",35,"4","03","N","Y","Y","Y","Y","N","N","1",2005,"L","L","L","L","L","L","L","L","L","L","2",2007,"3","3","07","21","1","1","1","1","1","1","1","1","1"
"281",35,"4","03","N","Y","N","Y","Y","Y","N","1",2004,"Y","Y","N","N","N","N","Y","N","N","L","3",2009,"2","3","08","21","1","1","1","1","2","1","2","1","1"
"282",31,"4","02","L","L","L","L","L","L","L","1",2008,"L","L","L","L","L","L","L","L","L","L","1",2008,"1","1","L","L","1","2","1","2","1","2","1","1","2"
"283",32,"4","02","N","N","N","N","Y","N","Y","2",2006,"L","L","L","L","L","L","L","L","L","L","4",2014,"4","4","07","11","2","1","1","1","1","1","2","1","1"
"284",34,"4","04","N","Y","N","Y","Y","N","N","1",2004,"L","L","L","L","L","L","L","L","L","L","1",2004,"4","4","07","21","2","2","2","2","2","2","2","2","3"
"285",33,"4","04","N","N","Y","N","Y","N","Y","1",2006,"L","L","L","L","L","L","L","L","L","L","1",2006,"4","4","07","12","3","2","2","1","1","1","3","1","1"
"286",31,"4","02","N","N","N","N","N","N","N","2",2008,"Y","Y","N","N","Y","N","Y","N","N","L","1",2008,"4","4","08","23","2","1","1","2","1","2","2","1","1"
"287",35,"6","02","N","N","Y","N","N","N","N","2",2005,"L","L","L","L","L","L","L","L","L","L","4",2010,"5","4","08","11","2","1","2","2","1","2","1","1","1"
